# d-spacing, counts, errors
1.202500000000000036e+01,5.450000000000000000e+02,2.334523505985750447e+01
1.207500000000000107e+01,5.790000000000000000e+02,2.406241883103193047e+01
1.212500000000000178e+01,5.280000000000000000e+02,2.297825058615211447e+01
1.217500000000000249e+01,5.450000000000000000e+02,2.334523505985750447e+01
1.222500000000000320e+01,5.410000000000000000e+02,2.325940669922601600e+01
1.227500000000000391e+01,5.000000000000000000e+02,2.236067977499789805e+01
1.232500000000000462e+01,4.950000000000000000e+02,2.224859546128698895e+01
1.237500000000000533e+01,4.790000000000000000e+02,2.188606862823928978e+01
1.242500000000000604e+01,5.210000000000000000e+02,2.282542442102665348e+01
1.247500000000000675e+01,5.430000000000000000e+02,2.330236039546208815e+01
1.252500000000000746e+01,4.880000000000000000e+02,2.209072203437452231e+01
1.257500000000000817e+01,5.060000000000000000e+02,2.249444375840398536e+01
1.262500000000000888e+01,4.130000000000000000e+02,2.032240143290157519e+01
1.267500000000000959e+01,4.940000000000000000e+02,2.222611077089286979e+01
1.272500000000001030e+01,4.440000000000000000e+02,2.107130750570547661e+01
1.277500000000001101e+01,4.540000000000000000e+02,2.130727575266251606e+01
1.282500000000001172e+01,4.580000000000000000e+02,2.140093455903269515e+01
1.287500000000001243e+01,4.500000000000000000e+02,2.121320343559642652e+01
1.292500000000001315e+01,4.600000000000000000e+02,2.144761058952721555e+01
1.297500000000001386e+01,4.180000000000000000e+02,2.044504830026087205e+01
1.302500000000001457e+01,4.220000000000000000e+02,2.054263858417413857e+01
1.307500000000001528e+01,4.180000000000000000e+02,2.044504830026087205e+01
1.312500000000001599e+01,4.120000000000000000e+02,2.029778313018443825e+01
1.317500000000001670e+01,3.940000000000000000e+02,1.984943324127920761e+01
1.322500000000001741e+01,4.120000000000000000e+02,2.029778313018443825e+01
1.327500000000001812e+01,4.310000000000000000e+02,2.076053949202669457e+01
1.332500000000001883e+01,4.020000000000000000e+02,2.004993765576342213e+01
1.337500000000001954e+01,4.010000000000000000e+02,2.002498439450078749e+01
1.342500000000002025e+01,4.200000000000000000e+02,2.049390153191919595e+01
1.347500000000002096e+01,4.080000000000000000e+02,2.019900987672415482e+01
1.352500000000002167e+01,3.760000000000000000e+02,1.939071942966531736e+01
1.357500000000002238e+01,3.820000000000000000e+02,1.954482028569206520e+01
1.362500000000002309e+01,3.820000000000000000e+02,1.954482028569206520e+01
1.367500000000002380e+01,3.760000000000000000e+02,1.939071942966531736e+01
1.372500000000002451e+01,4.010000000000000000e+02,2.002498439450078749e+01
1.377500000000002522e+01,3.360000000000000000e+02,1.833030277982335932e+01
1.382500000000002593e+01,3.670000000000000000e+02,1.915724406066801677e+01
1.387500000000002665e+01,3.650000000000000000e+02,1.910497317454279909e+01
1.392500000000002736e+01,3.280000000000000000e+02,1.811077027627483460e+01
1.397500000000002807e+01,3.660000000000000000e+02,1.913112646970899178e+01
1.402500000000002878e+01,3.000000000000000000e+02,1.732050807568877460e+01
1.407500000000002949e+01,2.830000000000000000e+02,1.682260384126072239e+01
1.412500000000003020e+01,3.340000000000000000e+02,1.827566688249706672e+01
1.417500000000003091e+01,3.130000000000000000e+02,1.769180601295413169e+01
1.422500000000003162e+01,2.730000000000000000e+02,1.652271164185830443e+01
1.427500000000003233e+01,3.130000000000000000e+02,1.769180601295413169e+01
1.432500000000003304e+01,3.060000000000000000e+02,1.749285568453590045e+01
1.437500000000003375e+01,3.230000000000000000e+02,1.797220075561142849e+01
1.442500000000003446e+01,3.290000000000000000e+02,1.813835714721705372e+01
1.447500000000003517e+01,2.960000000000000000e+02,1.720465053408525335e+01
1.452500000000003588e+01,3.510000000000000000e+02,1.873499399519519315e+01
1.457500000000003659e+01,3.330000000000000000e+02,1.824828759089465890e+01
1.462500000000003730e+01,3.060000000000000000e+02,1.749285568453590045e+01
1.467500000000003801e+01,3.320000000000000000e+02,1.822086715828859838e+01
1.472500000000003872e+01,3.370000000000000000e+02,1.835755975068581947e+01
1.477500000000003944e+01,3.540000000000000000e+02,1.881488772222677852e+01
1.482500000000004015e+01,3.500000000000000000e+02,1.870828693386970798e+01
1.487500000000004086e+01,4.120000000000000000e+02,2.029778313018443825e+01
1.492500000000004157e+01,4.240000000000000000e+02,2.059126028197400160e+01
1.497500000000004228e+01,4.500000000000000000e+02,2.121320343559642652e+01
1.502500000000004299e+01,5.220000000000000000e+02,2.284731931759172596e+01
1.507500000000004370e+01,5.880000000000000000e+02,2.424871130596428159e+01
1.512500000000004441e+01,6.740000000000000000e+02,2.596150997149434048e+01
1.517500000000004512e+01,7.380000000000000000e+02,2.716615541441224835e+01
1.522500000000004583e+01,7.100000000000000000e+02,2.664582518894845720e+01
1.527500000000004654e+01,7.950000000000000000e+02,2.819574435974336879e+01
1.532500000000004725e+01,8.060000000000000000e+02,2.839013913315677939e+01
1.537500000000004796e+01,9.080000000000000000e+02,3.013303834663872749e+01
1.542500000000004867e+01,8.750000000000000000e+02,2.958039891549807976e+01
1.547500000000004938e+01,9.050000000000000000e+02,3.008321791298264714e+01
1.552500000000005009e+01,9.650000000000000000e+02,3.106444913401813324e+01
1.557500000000005080e+01,9.280000000000000000e+02,3.046309242345563462e+01
1.562500000000005151e+01,8.910000000000000000e+02,2.984962311319860007e+01
1.567500000000005222e+01,9.530000000000000000e+02,3.087069808086626210e+01
1.572500000000005294e+01,9.130000000000000000e+02,3.021588985947625616e+01
1.577500000000005365e+01,8.610000000000000000e+02,2.934280150224241979e+01
1.582500000000005436e+01,9.010000000000000000e+02,3.001666203960726875e+01
1.587500000000005507e+01,8.510000000000000000e+02,2.917190429162964449e+01
1.592500000000005578e+01,8.030000000000000000e+02,2.833725463060950744e+01
1.597500000000005649e+01,7.970000000000000000e+02,2.823118842698620767e+01
1.602500000000005542e+01,7.180000000000000000e+02,2.679552201394852418e+01
1.607500000000005969e+01,6.070000000000000000e+02,2.463736998950983903e+01
1.612500000000005684e+01,6.160000000000000000e+02,2.481934729198171397e+01
1.617500000000006111e+01,5.830000000000000000e+02,2.414539293529927377e+01
1.622500000000005826e+01,4.660000000000000000e+02,2.158703314492290204e+01
1.627500000000006253e+01,4.670000000000000000e+02,2.161018278497430956e+01
1.632500000000005969e+01,4.550000000000000000e+02,2.133072900770154234e+01
1.637500000000006395e+01,3.710000000000000000e+02,1.926136028425822388e+01
1.642500000000006111e+01,3.250000000000000000e+02,1.802775637731994607e+01
1.647500000000006537e+01,3.010000000000000000e+02,1.734935157289747210e+01
1.652500000000006253e+01,2.900000000000000000e+02,1.702938636592640265e+01
1.657500000000006679e+01,2.460000000000000000e+02,1.568438714135812262e+01
1.662500000000006395e+01,2.220000000000000000e+02,1.489966442575133954e+01
1.667500000000006821e+01,1.910000000000000000e+02,1.382027496108525355e+01
1.672500000000006537e+01,1.800000000000000000e+02,1.341640786499873883e+01
1.677500000000006963e+01,1.670000000000000000e+02,1.292284798332008577e+01
1.682500000000006679e+01,1.330000000000000000e+02,1.153256259467079659e+01
1.687500000000007105e+01,1.400000000000000000e+02,1.183215956619923226e+01
1.692500000000006821e+01,1.430000000000000000e+02,1.195826074310139830e+01
1.697500000000007248e+01,1.310000000000000000e+02,1.144552314225959755e+01
1.702500000000006963e+01,1.430000000000000000e+02,1.195826074310139830e+01
1.707500000000007390e+01,1.290000000000000000e+02,1.135781669160054719e+01
1.712500000000007105e+01,1.270000000000000000e+02,1.126942766958464404e+01
1.717500000000007532e+01,1.120000000000000000e+02,1.058300524425836286e+01
1.722500000000007248e+01,1.400000000000000000e+02,1.183215956619923226e+01
1.727500000000007674e+01,1.120000000000000000e+02,1.058300524425836286e+01
1.732500000000007390e+01,1.000000000000000000e+02,1.000000000000000000e+01
1.737500000000007816e+01,1.080000000000000000e+02,1.039230484541326405e+01
1.742500000000007532e+01,1.160000000000000000e+02,1.077032961426900748e+01
1.747500000000007958e+01,9.500000000000000000e+01,9.746794344808963118e+00
1.752500000000007674e+01,9.700000000000000000e+01,9.848857801796103928e+00
1.757500000000008100e+01,1.150000000000000000e+02,1.072380529476360778e+01
1.762500000000007816e+01,1.090000000000000000e+02,1.044030650891055068e+01
1.767500000000008242e+01,9.400000000000000000e+01,9.695359714832658682e+00
1.772500000000007958e+01,1.080000000000000000e+02,1.039230484541326405e+01
1.777500000000008384e+01,9.100000000000000000e+01,9.539392014169456147e+00
1.782500000000008100e+01,7.700000000000000000e+01,8.774964387392122589e+00
1.787500000000008527e+01,8.300000000000000000e+01,9.110433579144299188e+00
1.792500000000008242e+01,8.400000000000000000e+01,9.165151389911679658e+00
1.797500000000008669e+01,6.100000000000000000e+01,7.810249675906653977e+00
1.802500000000008384e+01,7.500000000000000000e+01,8.660254037844387298e+00
1.807500000000008811e+01,7.200000000000000000e+01,8.485281374238569541e+00
1.812500000000008527e+01,7.600000000000000000e+01,8.717797887081347952e+00
1.817500000000008953e+01,6.300000000000000000e+01,7.937253933193772149e+00
1.822500000000008669e+01,6.400000000000000000e+01,8.000000000000000000e+00
1.827500000000009095e+01,5.000000000000000000e+01,7.071067811865475505e+00
1.832500000000008811e+01,6.000000000000000000e+01,7.745966692414834043e+00
1.837500000000009237e+01,6.100000000000000000e+01,7.810249675906653977e+00
1.842500000000008953e+01,6.900000000000000000e+01,8.306623862918074863e+00
1.847500000000009379e+01,5.100000000000000000e+01,7.141428428542850426e+00
1.852500000000009095e+01,6.000000000000000000e+01,7.745966692414834043e+00
1.857500000000009521e+01,5.400000000000000000e+01,7.348469228349534532e+00
1.862500000000009237e+01,5.700000000000000000e+01,7.549834435270749822e+00
1.867500000000009663e+01,5.600000000000000000e+01,7.483314773547882659e+00
1.872500000000009379e+01,3.200000000000000000e+01,5.656854249492380582e+00
1.877500000000009805e+01,4.200000000000000000e+01,6.480740698407860378e+00
1.882500000000009521e+01,4.500000000000000000e+01,6.708203932499369415e+00
1.887500000000009948e+01,3.200000000000000000e+01,5.656854249492380582e+00
1.892500000000009663e+01,3.400000000000000000e+01,5.830951894845300743e+00
1.897500000000010090e+01,3.000000000000000000e+01,5.477225575051661188e+00
1.902500000000009805e+01,2.300000000000000000e+01,4.795831523312719114e+00
1.907500000000010232e+01,3.800000000000000000e+01,6.164414002968976014e+00
1.912500000000009948e+01,2.700000000000000000e+01,5.196152422706632024e+00
1.917500000000010374e+01,2.500000000000000000e+01,5.000000000000000000e+00
1.922500000000010090e+01,3.500000000000000000e+01,5.916079783099616130e+00
1.927500000000010516e+01,2.200000000000000000e+01,4.690415759823429731e+00
1.932500000000010232e+01,2.800000000000000000e+01,5.291502622129181432e+00
1.937500000000010658e+01,2.500000000000000000e+01,5.000000000000000000e+00
1.942500000000010374e+01,1.900000000000000000e+01,4.358898943540673976e+00
1.947500000000010800e+01,1.700000000000000000e+01,4.123105625617660586e+00
1.952500000000010516e+01,1.500000000000000000e+01,3.872983346207417021e+00
1.957500000000010942e+01,1.200000000000000000e+01,3.464101615137754386e+00
1.962500000000010658e+01,1.100000000000000000e+01,3.316624790355399810e+00
1.967500000000011084e+01,1.100000000000000000e+01,3.316624790355399810e+00
1.972500000000010800e+01,1.200000000000000000e+01,3.464101615137754386e+00
1.977500000000011227e+01,1.700000000000000000e+01,4.123105625617660586e+00
1.982500000000010942e+01,1.900000000000000000e+01,4.358898943540673976e+00
1.987500000000011369e+01,4.000000000000000000e+00,2.000000000000000000e+00
1.992500000000011084e+01,8.000000000000000000e+00,2.828427124746190291e+00
1.997500000000005826e+01,1.000000000000000000e+01,3.162277660168379523e+00
